User Id,Datetime,Amount
168,05-10-2022 16:30,5500
168,06-10-2022 05:58,2200
168,09-10-2022 14:55,1700
168,13-10-2022 10:51,20000
168,14-10-2022 04:05,8000
168,19-10-2022 04:03,9500
168,21-10-2022 14:09,27000
168,25-10-2022 23:15,8500
168,30-10-2022 22:01,5500
174,12-10-2022 08:13,4797
175,07-10-2022 19:34,80000
175,16-10-2022 23:59,80000
178,22-10-2022 21:32,28683
178,23-10-2022 06:09,49000
179,11-10-2022 22:39,70000
179,14-10-2022 11:10,5000
179,15-10-2022 11:31,12000
179,18-10-2022 20:05,10000
179,24-10-2022 02:50,10000
179,24-10-2022 08:15,15000
180,03-10-2022 20:46,5000
180,27-10-2022 03:08,5000
180,31-10-2022 11:30,5000
182,05-10-2022 01:33,26725
182,08-10-2022 16:49,5618
182,16-10-2022 05:53,31540
182,28-10-2022 20:02,16456
183,10-10-2022 04:24,9092
183,12-10-2022 02:59,11000
183,29-10-2022 04:12,8100
184,05-10-2022 23:18,7022
184,22-10-2022 03:22,10000
185,04-10-2022 11:22,1000
185,06-10-2022 10:24,8602
185,06-10-2022 19:23,604
185,07-10-2022 06:15,2000
185,07-10-2022 14:14,2505
185,10-10-2022 18:42,1023
185,10-10-2022 23:08,1402
185,14-10-2022 08:03,1000
185,15-10-2022 18:36,2000
185,16-10-2022 04:58,3399
185,19-10-2022 14:05,1000
185,19-10-2022 21:36,3086
185,22-10-2022 12:07,2129
185,22-10-2022 15:06,1406
185,25-10-2022 03:41,3178
185,27-10-2022 04:10,1000
185,29-10-2022 04:21,900
185,31-10-2022 01:57,1517
186,09-10-2022 00:42,5000
186,16-10-2022 15:27,5000
187,01-10-2022 12:05,2000
187,07-10-2022 02:09,680
187,09-10-2022 10:02,10000
187,10-10-2022 11:03,100
187,10-10-2022 21:57,416
187,15-10-2022 05:17,3000
187,15-10-2022 23:41,12000
187,17-10-2022 07:46,9700
187,17-10-2022 16:13,10000
187,19-10-2022 20:00,100
187,20-10-2022 01:45,8000
187,21-10-2022 19:37,100
187,22-10-2022 00:21,2500
187,22-10-2022 23:32,1748
187,24-10-2022 20:10,1500
187,25-10-2022 13:37,12000
187,26-10-2022 08:11,844
187,26-10-2022 21:43,6800
187,27-10-2022 03:10,1279
187,28-10-2022 07:36,12000
187,28-10-2022 23:11,2500
187,29-10-2022 09:48,1000
187,30-10-2022 01:37,1000
187,31-10-2022 11:40,149
190,01-10-2022 00:03,5872
190,02-10-2022 12:40,327
190,03-10-2022 13:52,521
190,04-10-2022 13:31,6992
190,05-10-2022 11:07,8000
190,08-10-2022 09:37,3000
190,08-10-2022 20:07,4979
190,08-10-2022 21:09,278
190,09-10-2022 21:57,7256
190,12-10-2022 15:24,10452
190,13-10-2022 03:39,9000
190,13-10-2022 04:51,8040
190,13-10-2022 16:56,4000
190,16-10-2022 09:56,13000
190,17-10-2022 12:03,8252
190,18-10-2022 14:42,13031
190,21-10-2022 16:58,8000
190,22-10-2022 06:58,8051
190,23-10-2022 09:32,1178
190,24-10-2022 05:19,11460
190,24-10-2022 11:49,4245
190,24-10-2022 20:08,8254
190,27-10-2022 01:34,10600
190,29-10-2022 22:29,2136
190,30-10-2022 06:12,8760
190,31-10-2022 05:13,312
193,04-10-2022 01:21,34000
193,11-10-2022 16:09,40000
193,18-10-2022 00:20,57000
193,21-10-2022 05:49,30000
193,26-10-2022 06:31,40000
193,27-10-2022 16:04,76000
193,28-10-2022 12:52,35000
194,11-10-2022 00:14,15000
194,11-10-2022 17:14,20000
194,13-10-2022 09:58,15000
194,13-10-2022 17:43,10000
194,17-10-2022 13:24,20000
194,25-10-2022 20:47,20000
194,30-10-2022 05:28,6000
196,02-10-2022 04:17,40000
196,02-10-2022 17:30,9000
196,04-10-2022 23:31,35000
196,05-10-2022 04:17,45000
196,08-10-2022 09:02,10000
196,11-10-2022 21:10,15000
196,16-10-2022 18:19,45000
196,19-10-2022 20:29,30000
196,27-10-2022 08:09,70000
196,28-10-2022 22:47,25000
196,29-10-2022 01:19,29000
198,24-10-2022 23:24,8000
200,03-10-2022 01:09,35000
200,07-10-2022 06:52,35000
200,14-10-2022 03:08,10000
200,14-10-2022 14:03,92000
200,15-10-2022 15:28,421000
201,10-10-2022 23:10,13275
201,14-10-2022 17:29,999
201,15-10-2022 16:47,10025
201,16-10-2022 22:59,12730
201,20-10-2022 22:14,1100
201,28-10-2022 20:10,10055
202,06-10-2022 05:40,33000
202,08-10-2022 08:43,6500
202,08-10-2022 23:59,19195
202,09-10-2022 09:51,15000
202,17-10-2022 12:02,45000
202,22-10-2022 12:24,130911
202,22-10-2022 19:10,14723
202,25-10-2022 05:12,33000
202,30-10-2022 10:15,50800
204,06-10-2022 23:50,7745
204,11-10-2022 17:52,4997
204,16-10-2022 16:51,7189
204,20-10-2022 12:19,4338
204,23-10-2022 16:42,5197
204,28-10-2022 14:14,10150
207,03-10-2022 23:36,5053
208,04-10-2022 07:22,75000
208,08-10-2022 21:46,10000
208,10-10-2022 06:16,10928
208,13-10-2022 07:04,175000
208,13-10-2022 16:07,10000
208,17-10-2022 13:16,165000
208,24-10-2022 06:23,27000
208,30-10-2022 06:29,165000
208,31-10-2022 22:31,20000
212,04-10-2022 09:31,18000
212,04-10-2022 14:38,155382
212,06-10-2022 01:24,97000
212,22-10-2022 13:59,319468
213,13-10-2022 03:46,7400
213,23-10-2022 17:46,6300
214,24-10-2022 07:38,200000
218,11-10-2022 09:43,25000
222,02-10-2022 00:23,60632
222,08-10-2022 13:39,30692
222,11-10-2022 12:17,8034
226,09-10-2022 08:02,412
226,10-10-2022 11:38,1259
226,23-10-2022 16:11,1000
229,05-10-2022 19:50,1565
230,03-10-2022 08:23,500
230,22-10-2022 22:45,1500
230,28-10-2022 18:06,1400
233,18-10-2022 05:37,23400
233,21-10-2022 03:20,13000
233,28-10-2022 07:27,8000
234,01-10-2022 04:25,3802
234,11-10-2022 11:09,4200
234,14-10-2022 11:22,3000
234,19-10-2022 21:13,2190
234,25-10-2022 01:18,3753
237,24-10-2022 15:06,70000
238,01-10-2022 07:29,51000
238,02-10-2022 08:43,25000
238,15-10-2022 18:00,85000
238,17-10-2022 02:56,30000
238,19-10-2022 09:06,105000
238,22-10-2022 23:19,50000
238,28-10-2022 06:21,99000
240,12-10-2022 01:03,4000
240,24-10-2022 11:18,3100
240,31-10-2022 13:49,15000
241,17-10-2022 18:51,3000
242,18-10-2022 13:54,42634
242,22-10-2022 21:31,34743
242,29-10-2022 12:39,14947
244,10-10-2022 16:38,4000
245,09-10-2022 05:44,126000
245,12-10-2022 08:36,58000
245,12-10-2022 09:18,100000
245,16-10-2022 08:48,100000
245,18-10-2022 10:22,150000
245,20-10-2022 10:13,10200
245,26-10-2022 19:26,70000
245,28-10-2022 07:35,76000
245,28-10-2022 19:00,120000
245,31-10-2022 18:18,102000
246,01-10-2022 18:14,5000
246,03-10-2022 16:35,8500
246,04-10-2022 05:57,10000
246,05-10-2022 21:34,9000
246,06-10-2022 23:10,7000
246,14-10-2022 02:31,11000
246,14-10-2022 09:07,3000
246,15-10-2022 05:23,11500
246,25-10-2022 19:53,1500
246,27-10-2022 10:13,6000
250,03-10-2022 06:00,87500
251,04-10-2022 15:05,10000
251,28-10-2022 03:34,10000
253,01-10-2022 08:42,56069
254,08-10-2022 04:32,3000
255,31-10-2022 00:46,5000
257,16-10-2022 07:36,35000
257,27-10-2022 16:02,30000
258,04-10-2022 19:31,5000
258,13-10-2022 04:09,4000
258,16-10-2022 10:02,3000
258,18-10-2022 02:22,3700
258,26-10-2022 08:47,9500
261,01-10-2022 10:54,500
261,08-10-2022 16:06,2500
261,10-10-2022 18:22,2500
261,22-10-2022 16:57,1300
261,27-10-2022 14:42,1300
262,01-10-2022 10:09,500
262,09-10-2022 22:56,500
262,19-10-2022 23:27,500
262,23-10-2022 10:22,1500
262,31-10-2022 04:23,500
263,11-10-2022 03:35,9899
263,28-10-2022 22:47,16000
263,31-10-2022 14:19,16307
264,12-10-2022 14:18,5000
264,13-10-2022 19:51,3500
264,22-10-2022 06:40,7200
267,09-10-2022 12:19,12021
267,22-10-2022 15:14,3000
270,15-10-2022 14:13,250
270,17-10-2022 07:35,30429
272,01-10-2022 07:34,16705
272,06-10-2022 03:23,13500
272,06-10-2022 21:02,3000
272,08-10-2022 08:58,23530
272,14-10-2022 23:43,24133
272,15-10-2022 23:55,6334
272,30-10-2022 21:17,100000
272,31-10-2022 08:52,2000
273,05-10-2022 03:00,5000
273,13-10-2022 14:16,8839
273,17-10-2022 00:19,12000
273,17-10-2022 09:42,2500
273,17-10-2022 19:50,3500
273,23-10-2022 03:15,7220
273,24-10-2022 23:27,5500
274,26-10-2022 20:52,11000
276,01-10-2022 09:05,12925
283,16-10-2022 10:59,6500
283,19-10-2022 07:52,9900
283,26-10-2022 05:18,3000
285,22-10-2022 03:43,90000
285,24-10-2022 19:39,15000
287,25-10-2022 05:52,4900
288,30-10-2022 01:55,1000
289,02-10-2022 13:56,8000
289,04-10-2022 16:15,14000
289,05-10-2022 14:23,5000
289,06-10-2022 06:20,10000
289,07-10-2022 07:29,8000
289,08-10-2022 13:57,6000
289,15-10-2022 04:54,5000
289,16-10-2022 13:49,40000
289,18-10-2022 13:20,10000
289,18-10-2022 14:21,17000
289,20-10-2022 10:36,10000
289,24-10-2022 11:30,15000
289,24-10-2022 23:18,10000
289,30-10-2022 02:03,10000
289,31-10-2022 10:47,20000
289,31-10-2022 11:21,10000
289,31-10-2022 18:32,15000
292,01-10-2022 17:07,8900
292,01-10-2022 18:45,12049
292,04-10-2022 14:38,6843
292,05-10-2022 03:36,10149
292,06-10-2022 06:25,3325
292,08-10-2022 16:21,7500
292,12-10-2022 10:25,2943
292,14-10-2022 06:47,5893
292,15-10-2022 16:39,3850
292,20-10-2022 03:17,8500
292,24-10-2022 00:15,7050
292,24-10-2022 19:58,6830
292,27-10-2022 13:53,4562
292,29-10-2022 06:11,2943
292,29-10-2022 13:37,10000
292,29-10-2022 23:18,13399
292,30-10-2022 23:17,12999
294,09-10-2022 11:42,128872
294,19-10-2022 11:07,58426
294,26-10-2022 14:00,123889
296,01-10-2022 12:40,13156
296,01-10-2022 18:18,7000
296,04-10-2022 01:32,10900
296,09-10-2022 09:47,11900
296,12-10-2022 18:44,7500
296,13-10-2022 11:45,12232
296,14-10-2022 03:07,20000
296,15-10-2022 06:41,235
296,16-10-2022 20:20,11156
296,17-10-2022 13:49,4000
296,18-10-2022 03:46,6500
296,18-10-2022 07:32,13032
296,18-10-2022 07:55,12156
296,19-10-2022 15:36,6000
296,20-10-2022 05:06,6000
296,24-10-2022 00:03,10000
296,25-10-2022 14:40,17979
296,28-10-2022 19:28,9000
296,30-10-2022 23:15,2500
298,28-10-2022 15:28,14030
298,30-10-2022 20:57,15130
299,01-10-2022 11:39,10000
299,02-10-2022 14:59,46000
299,11-10-2022 16:27,4000
299,17-10-2022 13:37,6000
299,23-10-2022 10:54,9000
299,28-10-2022 22:45,35000
299,29-10-2022 05:08,40000
300,24-10-2022 17:30,45000
300,30-10-2022 13:42,45000
301,27-10-2022 13:21,8900
302,01-10-2022 01:11,2000
302,05-10-2022 12:12,2665
302,25-10-2022 03:39,3500
302,25-10-2022 23:00,1900
304,03-10-2022 10:57,4000
305,19-10-2022 19:52,10000
305,27-10-2022 15:56,55000
307,02-10-2022 06:49,19315
308,13-10-2022 10:13,10000
309,03-10-2022 12:18,7500
309,05-10-2022 03:03,8000
309,06-10-2022 14:51,7000
309,07-10-2022 11:56,6000
309,09-10-2022 19:52,4000
309,11-10-2022 18:30,3000
309,13-10-2022 10:37,3000
309,14-10-2022 18:48,6000
309,15-10-2022 01:53,4500
309,15-10-2022 02:12,3000
309,15-10-2022 21:40,9700
309,20-10-2022 02:00,5000
309,27-10-2022 19:43,8000
309,29-10-2022 10:54,5000
309,29-10-2022 20:00,9000
309,30-10-2022 08:14,3000
310,02-10-2022 10:23,40000
310,21-10-2022 09:42,40000
310,29-10-2022 04:42,17528
313,01-10-2022 03:27,6000
313,04-10-2022 05:55,4000
313,04-10-2022 14:43,3000
313,12-10-2022 02:05,3000
314,11-10-2022 10:14,5000
316,05-10-2022 11:53,2700
318,03-10-2022 07:08,2000
318,06-10-2022 07:21,1000
318,06-10-2022 12:34,1000
318,10-10-2022 22:38,4000
318,14-10-2022 09:17,1500
318,15-10-2022 13:13,4000
318,15-10-2022 18:44,1000
318,17-10-2022 09:23,1500
318,20-10-2022 06:40,1500
318,24-10-2022 13:01,1000
321,07-10-2022 11:22,1000
322,12-10-2022 13:54,9150
324,08-10-2022 08:00,3800
327,23-10-2022 03:23,1000
327,26-10-2022 03:09,2000
330,02-10-2022 15:49,4000
330,04-10-2022 11:29,5000
330,06-10-2022 15:07,5000
330,28-10-2022 07:53,1127
330,29-10-2022 19:13,4000
333,12-10-2022 09:51,4450
335,01-10-2022 10:15,20000
335,14-10-2022 05:46,20000
335,31-10-2022 05:56,10000
336,07-10-2022 19:08,15000
336,09-10-2022 06:10,33545
336,12-10-2022 10:14,15000
336,24-10-2022 18:24,102813
336,25-10-2022 11:02,9000
337,03-10-2022 19:57,200
337,18-10-2022 13:17,7302
337,19-10-2022 02:51,7102
338,02-10-2022 19:17,7000
338,27-10-2022 05:44,13000
341,18-10-2022 13:13,5500
342,06-10-2022 17:52,9900
342,13-10-2022 20:51,4000
342,15-10-2022 00:08,9000
342,17-10-2022 02:52,9900
342,21-10-2022 20:43,8000
342,25-10-2022 19:04,9000
342,25-10-2022 20:33,5500
344,08-10-2022 13:13,160000
344,10-10-2022 08:09,150000
344,10-10-2022 20:56,60000
344,18-10-2022 13:10,120000
344,18-10-2022 20:25,90000
344,19-10-2022 18:24,84000
344,20-10-2022 04:26,120000
344,27-10-2022 02:34,50000
344,27-10-2022 14:59,100000
344,30-10-2022 02:35,90000
348,29-10-2022 05:46,10000
351,02-10-2022 00:30,5479
351,10-10-2022 14:47,7104
351,14-10-2022 00:39,2317
351,23-10-2022 13:59,3333
351,24-10-2022 20:47,4247
351,27-10-2022 08:10,4936
351,28-10-2022 22:06,3630
352,04-10-2022 21:07,89259
352,04-10-2022 22:01,30000
352,08-10-2022 00:54,109259
352,10-10-2022 05:30,12000
352,24-10-2022 14:01,50000
352,28-10-2022 04:21,35000
352,30-10-2022 21:22,80000
352,31-10-2022 22:39,24000
353,11-10-2022 00:03,4285
353,14-10-2022 11:13,2000
353,20-10-2022 00:58,1715
353,20-10-2022 16:56,12000
353,22-10-2022 10:20,7500
353,31-10-2022 15:04,7500
354,03-10-2022 08:39,40000
355,06-10-2022 17:46,15000
355,31-10-2022 01:36,5663
355,31-10-2022 14:23,22397
357,03-10-2022 15:45,7862
357,05-10-2022 14:06,5371
357,26-10-2022 02:22,1039
357,29-10-2022 01:16,23795
357,29-10-2022 08:27,2019
357,30-10-2022 12:57,30000
365,02-10-2022 02:48,45451
365,03-10-2022 19:37,20015
365,04-10-2022 00:20,9995
365,05-10-2022 03:17,100000
365,05-10-2022 23:12,52841
365,05-10-2022 23:23,48130
365,06-10-2022 10:01,48679
365,08-10-2022 01:27,21525
365,10-10-2022 07:13,52818
365,11-10-2022 08:28,30464
365,13-10-2022 01:30,47016
365,13-10-2022 17:15,12522
365,14-10-2022 16:52,11649
365,14-10-2022 20:07,24791
365,16-10-2022 14:01,30000
365,17-10-2022 02:50,15571
365,17-10-2022 18:47,183400
365,20-10-2022 04:24,20988
365,20-10-2022 07:43,10815
365,21-10-2022 11:52,8899
365,22-10-2022 12:18,17544
365,25-10-2022 12:23,40389
365,26-10-2022 17:26,50000
365,28-10-2022 00:36,158238
365,28-10-2022 11:24,23686
365,28-10-2022 11:53,5219
365,29-10-2022 03:27,55178
365,29-10-2022 12:19,43584
365,29-10-2022 14:13,130759
365,29-10-2022 14:56,184952
365,30-10-2022 12:23,51191
365,31-10-2022 00:24,143584
365,31-10-2022 09:33,102442
369,08-10-2022 03:25,259666
369,14-10-2022 05:27,32000
369,15-10-2022 16:11,200343
369,17-10-2022 21:56,150000
369,19-10-2022 22:12,127000
369,22-10-2022 02:11,258428
369,23-10-2022 22:31,200000
369,26-10-2022 20:37,200343
369,31-10-2022 05:11,158428
370,02-10-2022 02:26,39347
370,03-10-2022 02:01,800
370,14-10-2022 00:40,20000
370,24-10-2022 15:28,21606
370,28-10-2022 19:08,1200
371,06-10-2022 19:27,9900
372,06-10-2022 03:51,10000
372,15-10-2022 14:56,4000
372,17-10-2022 11:47,36000
372,24-10-2022 12:13,7500
372,25-10-2022 21:50,8000
372,26-10-2022 13:08,20000
373,09-10-2022 19:28,10100
373,11-10-2022 06:57,7500
373,12-10-2022 13:18,20000
373,14-10-2022 13:51,30000
373,18-10-2022 20:36,5900
373,19-10-2022 22:24,9000
373,22-10-2022 13:08,15000
373,23-10-2022 05:48,10000
373,30-10-2022 00:14,32000
373,31-10-2022 01:50,11600
375,21-10-2022 15:28,10000
377,04-10-2022 03:21,11400
377,05-10-2022 17:07,5000
377,10-10-2022 08:27,15000
377,10-10-2022 17:23,15000
377,11-10-2022 13:24,3850
377,15-10-2022 23:43,7000
377,16-10-2022 21:13,16963
377,18-10-2022 05:24,20826
377,19-10-2022 19:03,6571
377,24-10-2022 01:29,12500
377,25-10-2022 07:20,11000
377,26-10-2022 08:40,11219
377,27-10-2022 17:11,3000
377,28-10-2022 02:52,15000
377,30-10-2022 23:28,8500
377,31-10-2022 15:52,7669
378,09-10-2022 04:06,3000
378,17-10-2022 19:37,5000
378,21-10-2022 03:03,2000
380,01-10-2022 18:15,7000
380,03-10-2022 11:51,5000
380,03-10-2022 22:01,3500
380,04-10-2022 09:36,10000
380,06-10-2022 04:03,1600
380,06-10-2022 08:29,400
380,08-10-2022 09:03,7000
380,10-10-2022 23:20,7000
380,13-10-2022 00:55,5000
380,14-10-2022 05:23,5000
380,15-10-2022 22:16,500
380,16-10-2022 07:13,12000
380,19-10-2022 15:18,4000
380,26-10-2022 08:54,7000
380,26-10-2022 14:20,4000
380,26-10-2022 20:55,7000
381,18-10-2022 10:03,2000
383,13-10-2022 04:04,5000
383,22-10-2022 09:56,12269
383,28-10-2022 05:30,5000
383,28-10-2022 18:23,10000
384,09-10-2022 15:25,3500
389,18-10-2022 10:25,37500
389,31-10-2022 23:56,14481
390,01-10-2022 04:38,5000
390,07-10-2022 04:33,3000
390,10-10-2022 02:07,20000
390,10-10-2022 19:19,19000
390,12-10-2022 09:36,5000
390,13-10-2022 22:13,22000
390,23-10-2022 15:37,20000
390,24-10-2022 07:51,1000
390,31-10-2022 04:17,22000
390,31-10-2022 12:19,20000
393,18-10-2022 16:56,4000
393,29-10-2022 08:31,3000
396,02-10-2022 07:32,3955
397,02-10-2022 20:31,1000
397,10-10-2022 08:50,1500
400,17-10-2022 22:14,90000
400,26-10-2022 04:15,16000
401,11-10-2022 11:09,8000
401,27-10-2022 21:33,15000
402,24-10-2022 04:03,20000
402,26-10-2022 16:27,12280
403,02-10-2022 07:36,10000
403,14-10-2022 21:45,15000
405,27-10-2022 18:51,16229
407,01-10-2022 09:03,9000
407,04-10-2022 00:40,7500
407,07-10-2022 02:45,7500
407,07-10-2022 15:05,5000
407,08-10-2022 02:06,4000
407,08-10-2022 02:47,20000
407,09-10-2022 23:56,4000
407,10-10-2022 10:18,2600
407,11-10-2022 00:11,15000
407,16-10-2022 06:19,3700
407,16-10-2022 16:41,3000
407,16-10-2022 17:06,5000
407,16-10-2022 23:06,2300
407,17-10-2022 13:58,1000
407,18-10-2022 08:01,9000
407,19-10-2022 07:45,5200
407,21-10-2022 23:47,7500
407,23-10-2022 10:36,3000
407,23-10-2022 20:13,5000
407,24-10-2022 21:47,10000
407,25-10-2022 23:06,9000
407,26-10-2022 20:28,6000
407,28-10-2022 02:07,4000
407,29-10-2022 13:45,10500
407,29-10-2022 14:11,2500
407,30-10-2022 02:10,4300
407,30-10-2022 02:44,50000
407,31-10-2022 23:51,3000
408,09-10-2022 22:39,19000
408,12-10-2022 22:09,25000
409,04-10-2022 04:49,13926
409,17-10-2022 02:12,3783
411,11-10-2022 21:11,290000
412,01-10-2022 13:27,1700
412,04-10-2022 05:03,3300
412,05-10-2022 04:50,3500
412,07-10-2022 04:02,1700
412,09-10-2022 04:14,4200
412,09-10-2022 13:35,2000
412,10-10-2022 06:34,1400
412,12-10-2022 09:24,2300
412,13-10-2022 00:58,4000
412,13-10-2022 01:49,2700
412,14-10-2022 02:45,2000
412,14-10-2022 12:02,4300
412,16-10-2022 01:47,2000
412,19-10-2022 05:35,4000
412,19-10-2022 07:23,800
412,21-10-2022 03:15,3500
412,21-10-2022 14:30,700
412,22-10-2022 14:48,2800
412,22-10-2022 21:54,1000
412,23-10-2022 07:52,2200
412,25-10-2022 18:13,2800
412,26-10-2022 07:12,3800
412,27-10-2022 20:56,1200
412,29-10-2022 06:07,1600
412,29-10-2022 15:03,800
412,29-10-2022 16:29,3000
412,29-10-2022 18:24,1000
412,30-10-2022 06:48,2200
412,31-10-2022 11:59,2000
413,19-10-2022 06:18,1500
415,06-10-2022 11:09,92718
415,09-10-2022 16:04,700000
415,11-10-2022 08:07,68361
415,18-10-2022 17:48,18361
415,19-10-2022 00:46,804021
415,28-10-2022 17:46,76382
417,01-10-2022 03:33,2750
417,04-10-2022 12:44,11000
417,05-10-2022 00:26,2700
417,06-10-2022 11:11,15000
417,15-10-2022 06:50,4000
417,18-10-2022 04:00,5650
417,22-10-2022 15:23,7500
417,23-10-2022 09:11,7500
418,08-10-2022 13:21,20000
418,26-10-2022 08:06,20000
419,28-10-2022 09:33,25000
419,31-10-2022 11:24,20000
420,03-10-2022 14:39,1940
420,18-10-2022 13:36,1000
420,22-10-2022 17:16,1973
420,27-10-2022 02:18,3506
420,31-10-2022 04:34,639
421,01-10-2022 08:30,7000
421,01-10-2022 09:50,12200
421,01-10-2022 12:13,7800
421,02-10-2022 15:44,10600
421,02-10-2022 17:11,18200
421,02-10-2022 18:17,30000
421,02-10-2022 23:34,37300
421,03-10-2022 11:09,12900
421,03-10-2022 12:20,5200
421,03-10-2022 14:03,3100
421,03-10-2022 18:39,17100
421,04-10-2022 00:47,16000
421,04-10-2022 02:37,4800
421,05-10-2022 01:49,15000
421,05-10-2022 02:34,8400
421,05-10-2022 05:51,5100
421,05-10-2022 13:19,11900
421,05-10-2022 14:13,14600
421,06-10-2022 14:46,20000
421,06-10-2022 21:14,12000
421,07-10-2022 22:53,14800
