User Id,Datetime,Amount
421,08-10-2022 04:23,10000
421,08-10-2022 04:46,6500
421,08-10-2022 11:10,17500
421,08-10-2022 14:33,21000
421,09-10-2022 03:00,6200
421,09-10-2022 09:07,22100
421,09-10-2022 17:36,27500
421,09-10-2022 18:56,3200
421,10-10-2022 01:21,15100
421,10-10-2022 02:00,5700
421,10-10-2022 08:23,20500
421,11-10-2022 07:51,5100
421,11-10-2022 11:35,10000
421,11-10-2022 18:20,6600
421,12-10-2022 10:13,4600
421,12-10-2022 18:39,20000
421,13-10-2022 14:59,8200
421,14-10-2022 00:52,37100
421,15-10-2022 03:22,23600
421,15-10-2022 19:54,6900
421,16-10-2022 01:18,10000
421,16-10-2022 10:03,7700
421,16-10-2022 20:25,1700
421,18-10-2022 02:49,13100
421,18-10-2022 06:40,40000
421,19-10-2022 02:51,10000
421,19-10-2022 04:17,20000
421,20-10-2022 03:42,9600
421,20-10-2022 13:03,5000
421,20-10-2022 19:46,6700
421,21-10-2022 18:25,16300
421,21-10-2022 20:00,23400
421,22-10-2022 04:21,28600
421,22-10-2022 13:32,40000
421,22-10-2022 14:33,34000
421,23-10-2022 11:50,4800
421,23-10-2022 12:55,2300
421,24-10-2022 05:00,50000
421,24-10-2022 17:24,61800
421,24-10-2022 21:18,11400
421,24-10-2022 23:53,13300
421,25-10-2022 03:20,6500
421,25-10-2022 08:09,21100
421,25-10-2022 10:40,30000
421,25-10-2022 18:36,10000
421,26-10-2022 11:39,5500
421,27-10-2022 07:36,27600
421,27-10-2022 16:15,5799
421,27-10-2022 17:28,2800
421,28-10-2022 02:28,5100
421,28-10-2022 04:07,14300
421,29-10-2022 00:22,64400
421,29-10-2022 02:28,11200
421,29-10-2022 19:34,11800
421,30-10-2022 03:40,10000
421,30-10-2022 04:23,8000
421,30-10-2022 10:17,6600
421,30-10-2022 18:51,6200
421,30-10-2022 19:24,10000
421,30-10-2022 19:40,510
421,31-10-2022 03:51,5700
421,31-10-2022 07:15,10000
421,31-10-2022 10:28,25600
422,01-10-2022 06:05,22000
422,01-10-2022 21:53,25000
422,04-10-2022 03:07,15000
422,06-10-2022 10:04,30000
422,10-10-2022 02:16,14800
422,10-10-2022 04:19,10000
422,10-10-2022 19:21,10000
422,11-10-2022 21:29,5000
422,13-10-2022 01:51,10000
422,14-10-2022 00:57,1000
422,16-10-2022 04:30,4800
422,16-10-2022 20:47,15000
422,30-10-2022 00:25,35000
422,30-10-2022 15:49,11800
422,30-10-2022 23:12,5900
422,31-10-2022 14:02,15500
428,17-10-2022 01:39,2900
428,25-10-2022 19:59,2500
430,02-10-2022 06:38,10000
430,26-10-2022 00:49,11000
430,26-10-2022 07:25,9000
433,01-10-2022 22:38,100000
433,28-10-2022 21:52,25000
433,31-10-2022 11:33,25000
435,02-10-2022 09:11,1600
435,07-10-2022 02:36,1300
435,09-10-2022 01:00,2100
435,09-10-2022 10:58,500
435,12-10-2022 11:54,1400
435,12-10-2022 14:07,1200
435,15-10-2022 06:07,1000
435,19-10-2022 05:10,1100
435,25-10-2022 02:23,1500
435,25-10-2022 19:02,2100
437,04-10-2022 21:29,47147
438,08-10-2022 13:29,594851
439,16-10-2022 00:54,72972
439,20-10-2022 11:10,19750
439,21-10-2022 02:25,12263
439,25-10-2022 00:16,56972
440,01-10-2022 10:03,3300
440,08-10-2022 05:10,1200
440,08-10-2022 22:32,2000
440,09-10-2022 05:37,5000
440,10-10-2022 15:06,2200
440,15-10-2022 23:54,8600
440,23-10-2022 04:04,2300
440,25-10-2022 12:40,5000
440,26-10-2022 12:50,1000
441,14-10-2022 03:11,11000
441,14-10-2022 13:33,12000
441,17-10-2022 21:23,15000
441,18-10-2022 00:19,10000
441,19-10-2022 16:27,19000
441,21-10-2022 00:32,24000
441,23-10-2022 04:06,15000
442,06-10-2022 00:20,25000
442,09-10-2022 10:39,21308
445,12-10-2022 10:55,6054
445,12-10-2022 18:38,6800
445,18-10-2022 08:58,4900
446,04-10-2022 07:00,22612
446,21-10-2022 02:27,10561
446,25-10-2022 12:00,15479
446,30-10-2022 19:51,49656
448,02-10-2022 03:17,6000
448,03-10-2022 08:00,9500
448,03-10-2022 10:12,8000
448,03-10-2022 14:20,11000
448,05-10-2022 13:39,7000
448,09-10-2022 14:49,16000
448,09-10-2022 21:38,13600
448,10-10-2022 04:08,37000
448,10-10-2022 09:38,38200
448,12-10-2022 00:46,39000
448,12-10-2022 12:14,20000
448,17-10-2022 20:15,6200
448,17-10-2022 23:54,4000
448,18-10-2022 21:43,8800
448,18-10-2022 23:41,5799
448,21-10-2022 11:01,17600
448,22-10-2022 08:22,31200
448,22-10-2022 22:44,33000
448,23-10-2022 22:17,6800
448,24-10-2022 10:40,7500
448,24-10-2022 18:20,25500
448,24-10-2022 18:48,10500
448,25-10-2022 00:30,6000
448,25-10-2022 14:12,17300
448,26-10-2022 02:51,5500
448,30-10-2022 06:21,6600
448,30-10-2022 15:54,10000
449,03-10-2022 10:37,30281
449,08-10-2022 20:54,30476
449,13-10-2022 19:11,16159
449,24-10-2022 04:59,29237
450,18-10-2022 04:29,36000
453,15-10-2022 03:39,5448
454,08-10-2022 06:22,10000
456,04-10-2022 17:12,65000
457,17-10-2022 20:47,2153
459,03-10-2022 20:39,5574
460,10-10-2022 22:38,138000
460,18-10-2022 08:03,67000
461,01-10-2022 01:17,9800
461,02-10-2022 21:31,9000
461,04-10-2022 02:19,2000
461,12-10-2022 06:33,6000
461,23-10-2022 20:59,6000
463,24-10-2022 23:21,1000
464,01-10-2022 10:11,48600
464,07-10-2022 12:10,108961
464,09-10-2022 12:17,144162
464,10-10-2022 10:36,13000
464,14-10-2022 11:07,116790
464,18-10-2022 23:17,78000
464,21-10-2022 05:16,10500
464,22-10-2022 16:47,128600
467,03-10-2022 16:38,40000
467,15-10-2022 14:39,28000
468,12-10-2022 14:08,14000
468,13-10-2022 21:03,5000
468,14-10-2022 21:13,5000
468,16-10-2022 18:09,7500
468,25-10-2022 08:05,20000
468,25-10-2022 09:52,8000
468,30-10-2022 22:52,15000
470,09-10-2022 14:30,3541
471,01-10-2022 02:00,25000
471,01-10-2022 12:33,17015
471,01-10-2022 18:05,250
471,04-10-2022 14:05,36462
471,07-10-2022 12:03,26000
471,09-10-2022 15:37,36000
471,11-10-2022 14:54,9404
471,16-10-2022 19:17,21774
471,18-10-2022 21:23,30000
471,19-10-2022 06:01,10207
471,19-10-2022 14:41,3082
471,20-10-2022 06:56,76000
471,21-10-2022 01:30,34410
471,21-10-2022 19:56,36000
471,22-10-2022 13:16,35855
471,22-10-2022 14:10,14157
471,26-10-2022 05:22,20000
471,30-10-2022 09:57,30000
471,30-10-2022 20:18,15000
472,16-10-2022 01:51,200
472,31-10-2022 18:10,500
473,02-10-2022 16:32,1500
473,06-10-2022 22:15,5000
473,18-10-2022 03:50,2000
473,19-10-2022 00:15,3000
473,19-10-2022 17:23,4500
473,21-10-2022 12:39,5100
473,24-10-2022 16:18,35000
473,27-10-2022 22:59,24230
473,31-10-2022 19:05,40000
474,01-10-2022 13:46,24000
474,01-10-2022 23:41,6000
474,06-10-2022 02:31,9000
474,06-10-2022 18:31,14000
474,07-10-2022 12:07,10000
474,07-10-2022 22:36,39000
474,08-10-2022 08:59,6000
474,10-10-2022 16:05,4000
474,11-10-2022 16:56,41000
474,13-10-2022 08:16,4000
474,17-10-2022 14:30,16000
474,18-10-2022 21:27,6000
474,19-10-2022 06:53,20000
474,20-10-2022 00:47,10000
474,20-10-2022 06:22,6000
474,22-10-2022 20:05,10000
474,23-10-2022 15:12,6000
474,25-10-2022 14:30,34000
474,29-10-2022 18:29,6000
474,29-10-2022 23:03,6000
474,30-10-2022 06:36,4000
476,09-10-2022 00:30,35000
477,09-10-2022 19:59,20000
477,17-10-2022 22:19,2000
477,28-10-2022 06:28,10000
477,30-10-2022 04:36,9900
478,03-10-2022 12:01,1483
478,04-10-2022 20:35,1409
480,01-10-2022 03:45,3887
480,09-10-2022 15:10,4330
483,01-10-2022 20:04,8050
483,10-10-2022 15:43,2903
483,15-10-2022 16:59,3897
483,29-10-2022 04:50,1000
485,24-10-2022 01:16,10000
487,02-10-2022 05:35,30000
487,18-10-2022 02:14,24000
487,19-10-2022 09:02,27000
487,26-10-2022 05:16,24000
488,06-10-2022 12:13,21900
488,15-10-2022 09:54,30000
493,12-10-2022 00:52,68500
493,31-10-2022 14:39,24100
496,07-10-2022 11:03,8261
496,29-10-2022 18:30,1738
497,02-10-2022 19:37,10000
497,03-10-2022 04:12,17500
497,04-10-2022 13:19,13569
497,07-10-2022 04:55,10698
497,10-10-2022 13:07,15793
497,10-10-2022 18:28,17374
497,14-10-2022 07:31,16671
497,16-10-2022 12:33,20000
497,19-10-2022 16:53,14584
497,19-10-2022 23:10,2000
497,20-10-2022 07:27,13537
497,30-10-2022 20:55,1958
499,30-10-2022 02:40,500
500,18-10-2022 16:06,3000
502,01-10-2022 12:41,500
502,02-10-2022 07:55,16538
502,04-10-2022 02:35,9969
502,04-10-2022 09:01,6150
502,04-10-2022 17:29,10100
502,05-10-2022 08:52,12826
502,09-10-2022 04:53,7300
502,09-10-2022 05:50,6000
502,10-10-2022 04:11,6114
502,11-10-2022 23:32,6050
502,13-10-2022 08:03,15532
502,17-10-2022 02:07,350
502,17-10-2022 03:23,11000
502,17-10-2022 06:17,11397
502,18-10-2022 03:00,5335
502,20-10-2022 01:36,4600
502,20-10-2022 03:32,13484
502,20-10-2022 19:45,7100
502,22-10-2022 10:28,6200
502,22-10-2022 17:26,3300
502,24-10-2022 09:38,5750
502,24-10-2022 12:41,2000
502,25-10-2022 00:13,9176
502,25-10-2022 06:50,14038
502,26-10-2022 16:08,9035
502,27-10-2022 16:40,15134
502,28-10-2022 10:27,6123
502,29-10-2022 07:29,1650
502,29-10-2022 19:23,6100
502,30-10-2022 23:29,6200
502,30-10-2022 23:41,11176
502,31-10-2022 05:28,11249
502,31-10-2022 12:55,8760
504,24-10-2022 01:02,168000
505,03-10-2022 03:13,5000
505,08-10-2022 01:09,123
506,01-10-2022 05:48,6000
508,01-10-2022 18:21,20000
508,02-10-2022 19:10,30000
508,03-10-2022 02:02,15000
508,06-10-2022 13:37,24000
508,08-10-2022 01:11,25000
508,08-10-2022 21:14,35000
508,10-10-2022 15:58,50000
508,12-10-2022 17:02,12000
508,14-10-2022 11:12,30000
508,15-10-2022 01:33,10000
508,16-10-2022 04:54,10000
508,17-10-2022 15:12,20000
508,22-10-2022 01:28,14000
508,22-10-2022 14:04,22000
508,23-10-2022 22:13,20000
508,28-10-2022 19:07,20000
508,31-10-2022 16:48,20000
509,01-10-2022 20:34,173
509,08-10-2022 18:23,10000
509,10-10-2022 09:21,5000
509,13-10-2022 20:20,3449
509,15-10-2022 18:12,6000
509,15-10-2022 21:12,7000
509,16-10-2022 13:19,13849
509,17-10-2022 05:13,17976
509,19-10-2022 18:09,3000
509,20-10-2022 23:02,4488
509,21-10-2022 11:17,279
509,23-10-2022 08:34,11000
509,25-10-2022 12:42,3000
509,26-10-2022 03:46,3000
514,01-10-2022 17:12,7000
515,02-10-2022 16:25,15000
515,06-10-2022 07:41,40000
515,07-10-2022 04:47,100000
515,12-10-2022 03:49,85000
515,17-10-2022 03:39,125000
515,23-10-2022 15:06,35000
516,05-10-2022 00:14,3000
516,06-10-2022 17:53,11000
516,31-10-2022 20:53,2000
517,02-10-2022 11:46,8700
517,02-10-2022 21:36,7774
517,05-10-2022 15:26,11000
517,06-10-2022 02:01,12016
517,07-10-2022 06:33,9269
517,11-10-2022 08:54,10769
517,12-10-2022 18:09,12016
517,15-10-2022 04:57,7000
517,18-10-2022 14:10,12000
517,18-10-2022 18:02,10000
518,01-10-2022 21:46,1650
518,02-10-2022 08:38,150
518,02-10-2022 10:06,5500
518,04-10-2022 03:54,400
518,04-10-2022 13:30,5300
518,06-10-2022 11:01,6000
518,06-10-2022 16:31,1260
518,06-10-2022 17:02,260
518,07-10-2022 07:19,5700
518,07-10-2022 17:39,5000
518,07-10-2022 23:14,1500
518,08-10-2022 03:41,1420
518,08-10-2022 08:28,360
518,10-10-2022 21:56,6400
518,11-10-2022 02:29,1400
518,11-10-2022 07:11,125
518,12-10-2022 00:24,100
518,12-10-2022 08:18,500
518,13-10-2022 04:12,1400
518,13-10-2022 16:18,1828
518,13-10-2022 20:20,3000
518,14-10-2022 11:36,1550
518,15-10-2022 09:08,5000
518,17-10-2022 14:41,1200
518,17-10-2022 16:32,7200
518,17-10-2022 17:24,6000
518,18-10-2022 09:40,1900
518,18-10-2022 17:54,1000
518,20-10-2022 23:26,170
518,21-10-2022 16:43,1100
518,22-10-2022 04:52,4000
518,22-10-2022 22:48,800
518,22-10-2022 23:01,1440
518,23-10-2022 02:39,2000
518,23-10-2022 10:42,5500
518,24-10-2022 09:33,1240
518,25-10-2022 10:09,300
518,26-10-2022 07:43,6300
518,26-10-2022 10:25,1375
518,27-10-2022 06:43,1700
518,29-10-2022 03:45,1790
518,29-10-2022 13:54,500
518,30-10-2022 23:24,1500
518,31-10-2022 16:12,160
521,10-10-2022 11:07,7500
521,13-10-2022 18:15,10000
521,30-10-2022 05:38,5000
523,03-10-2022 21:14,9200
523,05-10-2022 09:08,25000
523,05-10-2022 23:56,19949
523,21-10-2022 00:57,19500
530,01-10-2022 01:32,16000
530,07-10-2022 03:59,2500
530,19-10-2022 01:53,21000
532,15-10-2022 07:03,9999
532,16-10-2022 17:59,9999
532,18-10-2022 07:41,4000
532,22-10-2022 06:01,2500
532,23-10-2022 04:43,7000
532,25-10-2022 16:36,5500
532,27-10-2022 17:27,7500
532,30-10-2022 22:02,3500
536,03-10-2022 09:11,4128
536,05-10-2022 21:56,4056
536,10-10-2022 07:44,1100
536,10-10-2022 10:19,4300
536,13-10-2022 02:00,3800
536,13-10-2022 16:41,4120
536,17-10-2022 17:23,3713
536,17-10-2022 18:32,564
536,19-10-2022 02:42,4400
536,22-10-2022 08:50,4193
536,23-10-2022 21:18,2967
536,24-10-2022 16:53,3299
536,25-10-2022 15:40,4000
536,30-10-2022 13:33,4100
537,13-10-2022 21:51,40000
538,13-10-2022 11:58,8558
539,22-10-2022 09:55,107000
540,01-10-2022 18:33,75000
540,15-10-2022 00:40,33069
540,15-10-2022 14:46,150500
540,17-10-2022 18:58,10000
540,26-10-2022 08:13,30000
540,31-10-2022 02:44,85000
541,01-10-2022 08:01,3700
541,03-10-2022 03:10,6000
541,07-10-2022 20:03,9800
541,09-10-2022 00:57,1000
541,10-10-2022 16:32,1000
541,21-10-2022 12:29,6000
541,30-10-2022 21:13,1000
541,31-10-2022 21:48,2200
542,02-10-2022 09:09,6000
542,03-10-2022 00:27,204305
542,11-10-2022 14:31,150
542,26-10-2022 12:39,6000
542,27-10-2022 20:24,6000
542,29-10-2022 07:28,4250
542,30-10-2022 18:50,4000
547,05-10-2022 18:46,20000
547,07-10-2022 16:59,7966
547,08-10-2022 07:15,27000
547,08-10-2022 23:55,6771
547,09-10-2022 01:37,36921
547,10-10-2022 16:13,4000
547,20-10-2022 15:33,30000
547,21-10-2022 12:39,6406
547,21-10-2022 18:14,3500
547,23-10-2022 17:26,5000
547,24-10-2022 11:05,7610
547,24-10-2022 12:05,33651
547,27-10-2022 09:23,37038
547,30-10-2022 14:36,20000
548,03-10-2022 03:28,200
548,04-10-2022 10:57,900
548,06-10-2022 11:18,100
548,07-10-2022 19:45,500
548,10-10-2022 19:28,1000
548,10-10-2022 23:48,700
548,15-10-2022 05:28,2200
548,15-10-2022 23:02,1000
548,20-10-2022 07:25,600
548,23-10-2022 14:59,300
548,23-10-2022 18:42,1400
548,27-10-2022 11:04,700
548,28-10-2022 06:06,250
548,28-10-2022 13:44,400
549,09-10-2022 03:03,13213
550,18-10-2022 17:11,5000
550,23-10-2022 17:12,7500
550,31-10-2022 16:57,10000
553,03-10-2022 08:15,20000
553,05-10-2022 16:42,3000
553,06-10-2022 00:34,4000
553,06-10-2022 03:44,5000
553,10-10-2022 10:53,6000
553,13-10-2022 19:50,9000
553,18-10-2022 03:11,8500
553,30-10-2022 04:25,11000
553,30-10-2022 20:49,5000
554,17-10-2022 07:25,9000
554,24-10-2022 14:51,8000
554,25-10-2022 11:00,3852
554,29-10-2022 17:57,4000
555,14-10-2022 19:48,11000
557,27-10-2022 10:57,10000
558,03-10-2022 19:38,2788
558,03-10-2022 23:38,2000
558,08-10-2022 23:00,582
558,17-10-2022 16:49,2582
558,20-10-2022 10:12,2100
558,25-10-2022 05:54,1200
558,25-10-2022 10:17,1000
558,26-10-2022 03:39,2000
559,05-10-2022 13:52,5990
559,11-10-2022 09:36,80000
559,11-10-2022 21:48,3000
559,13-10-2022 07:33,20000
559,20-10-2022 18:21,18000
559,22-10-2022 15:29,20000
559,23-10-2022 08:43,5000
559,24-10-2022 16:50,10000
559,26-10-2022 04:54,48000
559,28-10-2022 14:00,4000
559,31-10-2022 06:18,20000
559,31-10-2022 23:27,5000
560,02-10-2022 02:07,7797
560,29-10-2022 22:46,7797
562,08-10-2022 01:25,10000
564,14-10-2022 03:49,10843
564,23-10-2022 06:47,7000
564,26-10-2022 00:22,2000
565,01-10-2022 18:44,200
565,01-10-2022 22:27,2492
565,04-10-2022 03:13,1000
565,04-10-2022 16:03,270
565,06-10-2022 05:05,2300
565,07-10-2022 04:56,20000
565,07-10-2022 05:44,1500
565,09-10-2022 12:04,1500
565,10-10-2022 17:18,650
565,10-10-2022 20:36,20000
565,10-10-2022 20:52,2000
565,11-10-2022 16:34,125
565,12-10-2022 07:57,600
565,14-10-2022 18:41,4188
565,16-10-2022 02:26,1878
565,16-10-2022 13:46,4536
565,17-10-2022 15:39,2650
565,17-10-2022 17:47,4945
565,18-10-2022 05:45,17000
565,20-10-2022 03:25,39231
565,20-10-2022 05:22,30000
565,20-10-2022 23:18,2000
565,21-10-2022 00:17,4945
565,21-10-2022 21:11,3150
565,22-10-2022 18:10,2000
565,24-10-2022 17:12,10000
565,28-10-2022 01:44,3920
565,28-10-2022 12:08,39000
565,28-10-2022 20:35,286
565,29-10-2022 06:38,290
565,30-10-2022 16:48,30000
565,30-10-2022 22:30,35000
565,31-10-2022 13:07,30000
565,31-10-2022 16:50,280
566,02-10-2022 09:03,180041
566,05-10-2022 12:30,3000
566,19-10-2022 14:32,2030
567,08-10-2022 06:18,7995
567,13-10-2022 21:02,4266
567,16-10-2022 14:45,6421
567,22-10-2022 08:32,8661
567,22-10-2022 15:46,9200
570,16-10-2022 09:00,19000
571,14-10-2022 20:48,7398
571,15-10-2022 22:05,9300
571,22-10-2022 07:23,6600
571,26-10-2022 10:37,5398
571,29-10-2022 15:21,7567
572,18-10-2022 12:59,2700
574,02-10-2022 07:56,9000
574,04-10-2022 02:12,12100
574,11-10-2022 07:48,11600
574,15-10-2022 17:50,21500
577,15-10-2022 02:01,19895
580,07-10-2022 00:28,3878
580,11-10-2022 19:43,8225
580,19-10-2022 20:28,7914
580,27-10-2022 23:21,4000
581,09-10-2022 23:55,12646
581,11-10-2022 19:22,54285
581,31-10-2022 01:23,34243
583,07-10-2022 05:32,20000
583,11-10-2022 00:28,4000
583,27-10-2022 03:37,1715
583,29-10-2022 07:33,12000
586,08-10-2022 05:03,9500
586,16-10-2022 03:59,7500
586,19-10-2022 23:38,10000
587,03-10-2022 14:08,180000
587,04-10-2022 05:59,200000
587,04-10-2022 15:48,150000
587,05-10-2022 08:50,280000
587,07-10-2022 23:24,90000
587,11-10-2022 03:14,160000
587,26-10-2022 22:58,135000
587,30-10-2022 01:13,160000
588,06-10-2022 15:33,15000
592,26-10-2022 07:53,2211
592,30-10-2022 10:44,1597
594,27-10-2022 15:29,2950
597,06-10-2022 22:31,18375
597,12-10-2022 16:48,1975
597,15-10-2022 14:55,1411
597,21-10-2022 18:39,1700
597,22-10-2022 18:32,500
597,23-10-2022 10:54,502
597,25-10-2022 19:45,758
598,01-10-2022 08:57,12000
598,04-10-2022 13:55,11500
598,05-10-2022 01:30,3200
599,01-10-2022 10:40,13144
599,03-10-2022 20:57,22400
599,11-10-2022 05:58,8800
599,14-10-2022 21:31,15000
599,15-10-2022 02:26,9350
599,15-10-2022 02:50,7670
599,19-10-2022 22:56,12700
599,20-10-2022 03:13,22200
599,26-10-2022 08:01,10502
599,27-10-2022 04:51,13000
599,28-10-2022 00:44,15000
599,29-10-2022 08:18,20000
599,31-10-2022 20:53,5922
601,10-10-2022 08:03,240000
602,02-10-2022 04:41,7028
602,07-10-2022 17:21,67707
602,16-10-2022 00:48,34046
602,18-10-2022 04:39,17091
602,23-10-2022 11:49,38220
602,24-10-2022 23:11,7500
602,26-10-2022 15:11,25000
602,28-10-2022 22:27,20149
602,28-10-2022 23:56,16013
604,03-10-2022 22:17,4000
604,10-10-2022 11:51,5000
604,26-10-2022 21:59,5000
611,16-10-2022 06:46,4400
612,10-10-2022 10:57,10000
612,13-10-2022 09:56,7175
612,13-10-2022 10:15,10000
612,17-10-2022 08:37,30000
612,18-10-2022 07:08,4000
612,21-10-2022 15:24,5019
612,24-10-2022 19:32,40000
612,31-10-2022 10:56,2887
613,20-10-2022 01:52,6735
614,04-10-2022 02:35,3000
615,04-10-2022 10:11,500
615,13-10-2022 13:20,1000
615,13-10-2022 13:35,1000
615,17-10-2022 15:28,1254
615,21-10-2022 06:08,1000
615,23-10-2022 12:23,1000
616,20-10-2022 15:46,7000
618,04-10-2022 13:39,8000
618,11-10-2022 22:47,15000
618,16-10-2022 16:58,15500
618,26-10-2022 09:08,10000
618,28-10-2022 05:40,10000
620,19-10-2022 12:51,6000
625,01-10-2022 07:52,21700
625,02-10-2022 06:45,17000
625,02-10-2022 13:25,14249
625,03-10-2022 02:29,9000
625,07-10-2022 17:51,20000
625,08-10-2022 23:11,11422
625,09-10-2022 06:37,16406
625,10-10-2022 09:50,30000
625,11-10-2022 05:29,39000
625,12-10-2022 23:03,15000
625,14-10-2022 01:09,8000
625,14-10-2022 15:10,20800
625,17-10-2022 08:53,12142
625,17-10-2022 10:28,21000
625,17-10-2022 11:29,17500
625,18-10-2022 20:16,10000
625,19-10-2022 02:59,10000
625,20-10-2022 01:05,15500
625,20-10-2022 08:09,19632
625,20-10-2022 23:58,15000
625,25-10-2022 12:50,17356
625,25-10-2022 20:08,12340
625,29-10-2022 05:20,9000
625,30-10-2022 04:04,17500
625,30-10-2022 11:50,13000
625,30-10-2022 12:26,10000
625,30-10-2022 19:44,22971
625,30-10-2022 21:54,23004
627,01-10-2022 23:16,9671
