User Id,Datetime,Amount
627,06-10-2022 02:50,5000
627,30-10-2022 17:11,5000
628,04-10-2022 00:01,5167
628,05-10-2022 03:16,6500
628,11-10-2022 11:04,9999
628,11-10-2022 15:29,4167
628,19-10-2022 07:43,9700
628,21-10-2022 10:25,3758
628,31-10-2022 02:02,9999
633,01-10-2022 04:05,10000
633,03-10-2022 05:55,5000
633,03-10-2022 10:05,15000
633,09-10-2022 13:31,5098
633,12-10-2022 05:50,5000
633,13-10-2022 00:21,17000
633,20-10-2022 17:19,10000
633,22-10-2022 06:53,19000
633,24-10-2022 02:46,15000
633,25-10-2022 01:54,10000
633,30-10-2022 23:27,14000
633,31-10-2022 20:12,18000
634,01-10-2022 15:53,258533
634,01-10-2022 18:25,295671
634,02-10-2022 02:35,295671
634,02-10-2022 13:59,268616
634,02-10-2022 15:58,124600
634,04-10-2022 00:46,217730
634,04-10-2022 02:34,191564
634,04-10-2022 04:07,259116
634,04-10-2022 16:28,284444
634,05-10-2022 07:58,264565
634,05-10-2022 17:21,173621
634,06-10-2022 04:34,134675
634,09-10-2022 00:58,288756
634,10-10-2022 01:22,259116
634,10-10-2022 02:56,199043
634,10-10-2022 07:41,306329
634,10-10-2022 22:19,268398
634,11-10-2022 05:57,267362
634,11-10-2022 06:27,272398
634,12-10-2022 03:10,163124
634,12-10-2022 20:46,293907
634,13-10-2022 06:21,278369
634,13-10-2022 06:47,129233
634,13-10-2022 22:38,285394
634,14-10-2022 07:55,100000
634,14-10-2022 11:54,202296
634,15-10-2022 06:08,289124
634,15-10-2022 16:09,326204
634,16-10-2022 13:34,298311
634,18-10-2022 00:20,316251
634,18-10-2022 05:08,228369
634,18-10-2022 18:45,150374
634,19-10-2022 13:08,283494
634,20-10-2022 06:07,216530
634,20-10-2022 19:07,173621
634,21-10-2022 11:26,200000
634,21-10-2022 22:17,200000
634,22-10-2022 00:03,208808
634,22-10-2022 12:08,287294
634,22-10-2022 17:11,146238
634,23-10-2022 01:37,227362
634,24-10-2022 04:31,300265
634,24-10-2022 12:05,288756
634,24-10-2022 20:15,227362
634,24-10-2022 20:58,297715
634,25-10-2022 05:29,286344
634,25-10-2022 08:55,298611
634,25-10-2022 10:12,225097
634,25-10-2022 14:24,302547
634,25-10-2022 15:49,206567
634,25-10-2022 19:47,314172
634,26-10-2022 11:29,143432
634,26-10-2022 18:17,227362
634,27-10-2022 04:47,292017
634,27-10-2022 17:01,159011
634,27-10-2022 21:08,195708
634,28-10-2022 09:00,149083
634,28-10-2022 09:57,217730
634,28-10-2022 12:26,163738
634,29-10-2022 09:45,288244
634,30-10-2022 01:46,213268
634,30-10-2022 08:25,272398
634,30-10-2022 14:33,154885
634,30-10-2022 14:52,278949
634,31-10-2022 08:35,159011
634,31-10-2022 11:20,263358
634,31-10-2022 21:04,177564
637,01-10-2022 05:25,1000
637,02-10-2022 00:51,3800
637,08-10-2022 16:43,14000
637,09-10-2022 14:47,13500
637,10-10-2022 15:43,12000
637,10-10-2022 20:53,10500
637,13-10-2022 20:29,5000
637,14-10-2022 01:25,8000
637,14-10-2022 06:34,3400
637,18-10-2022 15:28,7000
637,19-10-2022 07:10,8500
637,21-10-2022 12:21,24500
637,23-10-2022 14:20,2000
637,25-10-2022 11:02,14000
637,26-10-2022 17:39,18000
637,27-10-2022 03:08,12500
637,28-10-2022 07:30,12000
637,29-10-2022 17:08,8500
637,31-10-2022 10:30,12000
639,07-10-2022 14:59,100000
646,07-10-2022 04:13,9668
646,21-10-2022 08:30,32316
648,05-10-2022 11:10,13000
648,06-10-2022 20:25,719
648,17-10-2022 00:31,5500
648,24-10-2022 18:59,7500
648,25-10-2022 21:24,680
648,28-10-2022 21:20,11000
648,31-10-2022 11:17,15000
649,05-10-2022 08:26,1000
649,05-10-2022 16:17,340
649,10-10-2022 05:51,1000
649,11-10-2022 05:43,1500
649,26-10-2022 05:31,2000
649,26-10-2022 10:05,1500
650,25-10-2022 22:47,36714
653,06-10-2022 08:51,24150
653,10-10-2022 05:41,38750
653,11-10-2022 14:36,21000
653,12-10-2022 03:10,17000
653,12-10-2022 15:26,29000
653,20-10-2022 02:45,24000
653,22-10-2022 23:40,17980
653,23-10-2022 08:27,38787
653,23-10-2022 16:33,20400
653,28-10-2022 03:08,30000
653,28-10-2022 21:54,6300
653,30-10-2022 04:39,19800
654,06-10-2022 18:01,188
654,10-10-2022 19:30,5210
654,11-10-2022 02:44,311
654,12-10-2022 01:51,7881
654,14-10-2022 10:12,8255
654,14-10-2022 20:28,6518
654,16-10-2022 05:58,820
654,17-10-2022 12:18,2679
654,23-10-2022 16:25,2062
654,28-10-2022 01:55,1350
654,28-10-2022 20:49,7775
654,29-10-2022 08:44,9211
655,21-10-2022 10:53,3100
657,10-10-2022 20:29,8400
657,14-10-2022 00:10,3595
657,16-10-2022 15:15,3690
657,18-10-2022 06:53,1939
657,20-10-2022 00:56,1000
657,21-10-2022 05:05,4200
659,02-10-2022 22:00,10000
659,04-10-2022 00:01,2800
659,05-10-2022 19:13,15000
659,09-10-2022 19:48,5000
659,14-10-2022 22:34,4000
659,28-10-2022 13:58,5000
660,01-10-2022 22:16,500
660,04-10-2022 09:40,1900
660,10-10-2022 22:51,1000
660,23-10-2022 20:31,800
662,05-10-2022 23:46,3948
662,22-10-2022 02:54,4000
662,31-10-2022 08:13,5000
663,01-10-2022 14:39,10474
663,02-10-2022 01:29,10634
663,02-10-2022 06:24,2803
663,02-10-2022 07:35,2127
663,02-10-2022 20:27,8656
663,03-10-2022 03:02,9048
663,05-10-2022 01:53,6484
663,08-10-2022 02:18,25097
663,08-10-2022 23:49,4635
663,10-10-2022 20:19,2471
663,11-10-2022 04:44,3977
663,11-10-2022 13:02,6536
663,11-10-2022 20:36,11717
663,12-10-2022 02:20,23980
663,14-10-2022 11:44,12023
663,16-10-2022 22:46,1040
663,17-10-2022 22:52,2221
663,19-10-2022 04:31,13213
663,19-10-2022 05:35,106
663,19-10-2022 07:38,977
663,20-10-2022 11:27,17429
663,20-10-2022 20:34,8122
663,22-10-2022 08:21,9080
663,23-10-2022 07:55,7151
663,23-10-2022 09:27,3065
663,23-10-2022 22:44,6512
663,24-10-2022 20:04,168
663,24-10-2022 20:43,2168
663,27-10-2022 01:26,2526
663,27-10-2022 13:17,5722
663,28-10-2022 20:43,11428
663,29-10-2022 12:17,18347
663,30-10-2022 18:48,26805
663,31-10-2022 08:23,7853
663,31-10-2022 22:54,5605
664,06-10-2022 03:09,200
664,07-10-2022 10:23,9500
664,09-10-2022 11:22,4500
664,25-10-2022 10:37,9500
664,28-10-2022 09:56,5000
664,28-10-2022 12:01,4000
664,30-10-2022 17:08,8000
666,01-10-2022 14:28,4000
666,09-10-2022 21:19,3000
666,10-10-2022 13:32,2000
666,13-10-2022 09:01,2000
666,21-10-2022 17:09,6000
666,30-10-2022 04:59,2500
667,01-10-2022 05:51,5289
667,01-10-2022 22:29,4015
667,03-10-2022 18:35,6034
667,09-10-2022 18:19,6072
667,12-10-2022 13:16,3291
667,13-10-2022 14:01,3026
667,17-10-2022 10:43,1578
667,17-10-2022 20:29,9137
667,23-10-2022 00:29,4472
667,29-10-2022 14:03,4394
668,17-10-2022 20:40,55000
668,24-10-2022 22:04,30000
668,27-10-2022 04:17,50000
668,31-10-2022 08:37,30000
670,12-10-2022 18:28,3000
670,26-10-2022 11:02,6000
672,02-10-2022 11:25,60000
672,06-10-2022 14:32,82500
672,08-10-2022 10:27,18750
672,11-10-2022 17:49,22500
672,28-10-2022 00:14,50000
673,14-10-2022 07:06,300
675,28-10-2022 12:04,70000
676,15-10-2022 05:04,9000
677,01-10-2022 06:52,10000
677,15-10-2022 18:35,5000
677,29-10-2022 22:35,14000
677,30-10-2022 01:20,7000
678,24-10-2022 19:47,1100000
679,18-10-2022 20:01,11000
681,01-10-2022 18:40,132000
682,13-10-2022 01:50,121000
684,07-10-2022 03:25,1000
688,02-10-2022 02:09,62366
688,04-10-2022 10:13,31100
688,04-10-2022 23:14,36671
688,06-10-2022 01:46,47800
688,09-10-2022 03:31,57093
688,14-10-2022 16:22,52860
688,17-10-2022 04:24,59727
688,18-10-2022 03:07,47400
688,19-10-2022 16:52,30055
688,20-10-2022 13:20,44300
688,26-10-2022 07:22,67078
688,27-10-2022 09:44,184266
688,29-10-2022 02:14,63645
688,30-10-2022 20:01,183917
688,31-10-2022 14:59,47400
688,31-10-2022 22:30,33600
689,01-10-2022 04:05,200
689,26-10-2022 02:51,1000
689,30-10-2022 11:09,2000
690,31-10-2022 01:22,9500
691,06-10-2022 08:45,5600
691,06-10-2022 09:31,3500
691,10-10-2022 16:10,910
691,13-10-2022 07:14,500
691,13-10-2022 09:37,2500
691,15-10-2022 08:02,5000
691,15-10-2022 18:32,5150
691,18-10-2022 07:35,510
691,19-10-2022 11:10,1600
691,26-10-2022 02:02,600
693,09-10-2022 17:22,42527
693,22-10-2022 09:50,20000
694,06-10-2022 18:14,11981
699,06-10-2022 03:33,20000
699,11-10-2022 00:46,2000
699,13-10-2022 19:59,6500
699,20-10-2022 12:26,3600
699,22-10-2022 14:51,6500
699,25-10-2022 03:16,5000
699,26-10-2022 05:16,6550
699,26-10-2022 07:24,8000
699,26-10-2022 16:19,7460
699,27-10-2022 09:33,6500
707,04-10-2022 19:57,160000
707,23-10-2022 19:12,70000
707,30-10-2022 05:10,12000
709,19-10-2022 21:09,18179
710,05-10-2022 13:57,43000
710,08-10-2022 23:08,29500
713,06-10-2022 00:39,5000
713,07-10-2022 00:45,10000
713,25-10-2022 18:59,22000
713,28-10-2022 08:14,7000
715,25-10-2022 07:10,3000
716,13-10-2022 19:22,6000
716,17-10-2022 04:58,1000
717,15-10-2022 17:26,18000
717,29-10-2022 20:37,24000
720,24-10-2022 03:24,1000
720,25-10-2022 21:48,200
720,27-10-2022 16:07,100
721,18-10-2022 17:14,8000
721,31-10-2022 11:45,10000
723,08-10-2022 00:13,3350
723,10-10-2022 11:16,4600
723,28-10-2022 01:12,4800
725,11-10-2022 06:32,20000
726,15-10-2022 08:13,6000
728,20-10-2022 06:20,1800
728,22-10-2022 21:06,1000
728,30-10-2022 21:52,1800
731,03-10-2022 21:41,12000
731,09-10-2022 07:09,10000
731,09-10-2022 16:50,12000
731,12-10-2022 07:35,10000
731,25-10-2022 19:38,10000
733,01-10-2022 19:08,125
736,24-10-2022 11:45,2260
736,29-10-2022 10:38,9000
739,12-10-2022 09:14,23500
739,15-10-2022 07:27,55000
739,27-10-2022 14:38,23000
740,04-10-2022 22:33,280000
740,12-10-2022 09:35,1200
740,13-10-2022 21:58,47380
740,14-10-2022 09:36,25000
740,17-10-2022 04:18,1400
740,17-10-2022 19:41,8808
740,21-10-2022 11:53,1500
742,13-10-2022 10:05,32000
744,22-10-2022 14:57,4179
745,09-10-2022 03:43,118000
745,09-10-2022 18:56,6000
748,10-10-2022 07:13,40000
748,13-10-2022 01:35,20000
748,30-10-2022 15:22,15000
749,10-10-2022 02:55,10000
749,13-10-2022 14:58,20000
751,08-10-2022 22:56,3850
751,10-10-2022 20:36,1003
751,18-10-2022 12:05,10950
751,19-10-2022 06:13,9500
752,03-10-2022 19:54,5002
752,19-10-2022 02:58,5000
753,12-10-2022 08:32,10000
753,22-10-2022 14:03,22000
754,02-10-2022 21:26,13614
754,02-10-2022 23:01,6117
754,06-10-2022 09:56,1032
754,08-10-2022 09:22,3474
754,09-10-2022 19:17,14922
754,10-10-2022 10:30,686
754,11-10-2022 04:01,3545
754,12-10-2022 05:28,13128
754,12-10-2022 09:44,24558
754,12-10-2022 17:24,14090
754,15-10-2022 14:09,495
754,15-10-2022 19:22,9703
754,16-10-2022 22:47,21297
754,17-10-2022 09:31,536
754,19-10-2022 19:47,7398
754,21-10-2022 20:24,750
754,22-10-2022 02:10,6000
754,23-10-2022 22:28,3183
754,28-10-2022 20:09,3307
754,29-10-2022 03:21,3000
754,31-10-2022 08:46,750
754,31-10-2022 22:29,6474
758,27-10-2022 17:11,6000
758,30-10-2022 15:41,2000
759,05-10-2022 18:58,4000
760,04-10-2022 22:51,4951
760,10-10-2022 05:53,8400
760,11-10-2022 19:24,12250
760,13-10-2022 20:21,22000
760,19-10-2022 04:11,49613
760,25-10-2022 22:49,10700
760,27-10-2022 06:23,10500
760,27-10-2022 07:31,1500
760,27-10-2022 17:44,6300
760,31-10-2022 22:46,25000
762,12-10-2022 06:42,9000
762,16-10-2022 20:59,9988
762,18-10-2022 15:32,12694
762,31-10-2022 02:59,9000
763,01-10-2022 00:40,9473
763,03-10-2022 03:56,7000
763,05-10-2022 09:38,9600
763,08-10-2022 00:30,2753
763,08-10-2022 19:07,1561
763,09-10-2022 00:58,3500
763,11-10-2022 01:15,1500
763,14-10-2022 06:01,4200
763,14-10-2022 22:41,2000
763,15-10-2022 21:56,642
763,26-10-2022 23:38,4000
763,28-10-2022 04:15,1000
763,29-10-2022 15:55,4700
763,30-10-2022 00:00,6900
763,31-10-2022 05:14,9950
765,03-10-2022 10:46,1000
765,15-10-2022 12:21,15000
765,30-10-2022 08:07,15000
766,03-10-2022 21:04,2900
766,06-10-2022 03:54,6500
766,22-10-2022 13:20,2000
766,24-10-2022 21:40,1500
766,27-10-2022 09:17,2300
767,23-10-2022 13:58,12000
772,23-10-2022 05:35,9800
773,04-10-2022 06:06,5065
773,11-10-2022 09:27,8594
773,22-10-2022 19:21,1685
774,01-10-2022 10:36,50000
774,02-10-2022 03:37,66000
774,20-10-2022 01:23,25000
774,25-10-2022 00:24,50000
774,30-10-2022 23:07,95000
774,31-10-2022 19:42,45000
775,01-10-2022 19:38,5000
775,19-10-2022 06:17,5000
776,07-10-2022 21:26,9000
777,05-10-2022 19:54,16000
779,22-10-2022 05:12,47649
784,02-10-2022 03:33,5500
784,03-10-2022 06:53,1500
784,09-10-2022 06:14,1500
784,11-10-2022 15:14,6000
784,13-10-2022 07:27,1200
784,18-10-2022 22:22,2000
784,20-10-2022 14:52,1200
784,24-10-2022 14:08,3000
784,25-10-2022 19:58,4000
784,29-10-2022 04:43,1100
785,09-10-2022 09:14,153000
785,12-10-2022 21:53,155000
785,20-10-2022 02:26,131000
785,22-10-2022 19:20,265000
786,09-10-2022 02:06,67000
786,09-10-2022 14:20,80760
786,12-10-2022 07:13,140000
786,12-10-2022 07:29,80000
786,12-10-2022 16:02,80000
786,16-10-2022 09:00,90000
786,16-10-2022 12:47,120000
786,17-10-2022 06:08,61200
786,22-10-2022 03:12,1500
786,24-10-2022 12:54,180000
786,31-10-2022 14:35,195700
788,06-10-2022 05:09,7602
788,08-10-2022 03:00,35848
788,09-10-2022 02:07,27797
788,12-10-2022 14:52,9144
788,13-10-2022 07:51,30000
788,23-10-2022 14:23,11932
788,25-10-2022 09:47,59990
790,03-10-2022 04:43,5200
790,05-10-2022 17:21,3000
790,06-10-2022 07:51,4000
790,08-10-2022 08:52,3900
790,08-10-2022 08:55,9800
790,10-10-2022 01:50,4500
790,10-10-2022 10:31,4300
790,12-10-2022 14:28,5500
790,13-10-2022 22:36,3700
790,14-10-2022 22:16,2400
790,15-10-2022 00:09,7200
790,16-10-2022 13:46,5800
790,20-10-2022 15:41,8000
790,22-10-2022 16:29,6900
790,24-10-2022 05:05,4800
790,24-10-2022 06:34,6300
790,27-10-2022 00:21,7200
790,27-10-2022 21:15,3300
790,30-10-2022 03:30,2000
790,30-10-2022 05:16,4000
790,31-10-2022 00:09,6400
790,31-10-2022 19:50,9900
792,15-10-2022 01:06,10000
792,15-10-2022 22:39,2511
795,01-10-2022 16:22,5500
795,03-10-2022 19:48,1000
795,03-10-2022 21:10,1800
795,03-10-2022 21:21,15000
795,04-10-2022 05:26,15000
795,04-10-2022 11:42,500
795,04-10-2022 20:48,500
795,04-10-2022 21:21,1500
795,05-10-2022 03:50,1300
795,05-10-2022 06:28,7984
795,05-10-2022 16:03,4000
795,05-10-2022 19:53,2500
795,07-10-2022 03:36,9000
795,07-10-2022 12:46,1500
795,07-10-2022 21:16,2000
795,08-10-2022 09:20,4000
795,09-10-2022 11:35,2500
795,09-10-2022 16:45,2000
795,10-10-2022 00:59,1000
795,10-10-2022 11:26,5000
795,11-10-2022 04:47,2000
795,11-10-2022 13:07,6000
795,12-10-2022 01:59,2600
795,12-10-2022 10:39,4000
795,12-10-2022 23:17,1500
795,14-10-2022 11:08,4000
795,14-10-2022 11:09,500
795,14-10-2022 22:19,1000
795,15-10-2022 01:15,8000
795,15-10-2022 07:32,12000
795,16-10-2022 19:44,3022
795,16-10-2022 22:52,7900
795,17-10-2022 15:59,8000
795,17-10-2022 18:25,2267
795,19-10-2022 09:48,9000
795,19-10-2022 16:39,8000
795,20-10-2022 14:35,2000
795,21-10-2022 02:54,14000
795,22-10-2022 09:31,8000
795,22-10-2022 12:33,4000
795,23-10-2022 18:09,11000
795,24-10-2022 08:44,10000
795,24-10-2022 21:43,2500
795,27-10-2022 12:53,3574
795,27-10-2022 14:20,10000
795,27-10-2022 20:47,13000
795,28-10-2022 06:30,1500
795,28-10-2022 08:04,2000
795,29-10-2022 00:47,6000
795,29-10-2022 17:32,1500
796,06-10-2022 16:08,6000
796,06-10-2022 19:12,10000
796,07-10-2022 23:42,10000
796,09-10-2022 22:07,5000
796,10-10-2022 07:44,14000
796,10-10-2022 19:01,7000
796,11-10-2022 09:44,11500
796,12-10-2022 18:57,3000
796,15-10-2022 06:53,6000
796,21-10-2022 17:06,10000
796,24-10-2022 23:36,10000
796,27-10-2022 17:28,2000
796,28-10-2022 11:55,10000
797,04-10-2022 17:34,2500
797,06-10-2022 12:28,2500
797,11-10-2022 11:47,4000
797,15-10-2022 10:01,4000
797,17-10-2022 01:38,7000
797,22-10-2022 04:21,7000
797,26-10-2022 20:26,4000
797,31-10-2022 03:51,6500
801,05-10-2022 11:18,7500
801,27-10-2022 00:58,7000
802,10-10-2022 09:00,39000
804,01-10-2022 03:32,1719
804,09-10-2022 03:23,250
804,10-10-2022 08:05,7394
804,16-10-2022 14:35,7133
804,29-10-2022 12:50,210
805,09-10-2022 17:24,468
805,12-10-2022 16:41,3000
805,26-10-2022 08:38,15000
805,29-10-2022 16:57,21000
807,17-10-2022 02:04,5000
807,30-10-2022 14:34,1500
809,06-10-2022 12:09,12000
809,13-10-2022 19:14,2500
812,04-10-2022 14:05,2000
815,05-10-2022 18:19,17200
816,12-10-2022 20:56,19000
817,05-10-2022 15:33,8000
817,18-10-2022 08:19,4000
817,23-10-2022 06:59,900
817,24-10-2022 09:02,3000
819,04-10-2022 02:59,8500
819,09-10-2022 03:35,5500
819,11-10-2022 22:56,11000
819,12-10-2022 04:40,1000
821,10-10-2022 02:58,3000
822,04-10-2022 14:54,5973
822,11-10-2022 10:04,12225
822,14-10-2022 09:51,6265
824,09-10-2022 01:50,3500
824,09-10-2022 13:32,4600
824,15-10-2022 19:47,6000
824,18-10-2022 08:36,3000
824,26-10-2022 20:06,12000
825,02-10-2022 23:08,5000
825,13-10-2022 06:45,1450
825,17-10-2022 15:31,2100
825,19-10-2022 15:50,1300
825,24-10-2022 20:19,3000
825,31-10-2022 08:16,1400
826,03-10-2022 03:46,18452
826,10-10-2022 13:55,369
826,12-10-2022 07:54,2528
826,23-10-2022 07:10,25278
827,01-10-2022 22:01,25000
827,03-10-2022 23:57,100000
827,13-10-2022 16:30,2000
827,21-10-2022 08:45,100000
828,05-10-2022 17:41,9999
828,09-10-2022 06:16,6000
828,10-10-2022 05:24,8999
828,12-10-2022 09:34,9499
828,27-10-2022 21:15,5000
828,30-10-2022 21:01,9999
828,31-10-2022 09:01,9999
829,02-10-2022 05:09,3500
829,03-10-2022 23:29,32000
829,04-10-2022 00:14,9500
829,04-10-2022 10:07,10000
829,04-10-2022 16:20,5000
829,04-10-2022 17:25,5000
829,05-10-2022 06:48,14000
829,05-10-2022 22:16,12000
829,06-10-2022 00:00,21000
829,07-10-2022 02:15,23000
829,08-10-2022 13:51,7000
829,08-10-2022 20:26,9000
829,09-10-2022 18:24,11000
829,10-10-2022 04:19,11000
829,12-10-2022 10:19,27000
829,15-10-2022 10:56,5000
829,15-10-2022 12:40,30000
829,19-10-2022 18:00,8000
829,21-10-2022 05:54,50000
829,21-10-2022 08:18,25000
829,23-10-2022 22:00,12000
829,26-10-2022 10:49,6000
829,26-10-2022 23:25,28500
829,31-10-2022 06:29,10000
829,31-10-2022 06:42,2000
832,06-10-2022 17:28,4370
832,24-10-2022 11:02,4519
836,02-10-2022 10:13,15000
836,02-10-2022 19:25,10000
836,03-10-2022 00:35,4000
836,04-10-2022 06:47,20000
836,08-10-2022 05:04,10000
836,08-10-2022 05:39,20000
836,08-10-2022 11:36,5000
836,08-10-2022 15:04,6000
836,08-10-2022 17:34,15000
836,09-10-2022 10:41,10000
836,09-10-2022 21:33,20000
836,09-10-2022 22:34,8000
836,10-10-2022 04:38,10000
836,11-10-2022 19:17,15000
836,12-10-2022 04:14,30000
836,12-10-2022 18:01,15000
836,13-10-2022 20:39,20000
836,14-10-2022 03:31,10000
836,17-10-2022 00:52,5000
836,18-10-2022 04:41,15000
836,21-10-2022 12:54,5000
836,21-10-2022 15:23,10000
836,22-10-2022 09:11,15000
836,22-10-2022 21:41,25000
836,23-10-2022 15:38,10000
836,25-10-2022 06:43,5000
836,26-10-2022 06:20,20000
836,26-10-2022 16:31,25000
836,28-10-2022 07:59,6000
836,29-10-2022 01:16,15000
836,29-10-2022 16:10,20000
836,30-10-2022 11:30,15000
836,31-10-2022 00:54,20000
836,31-10-2022 13:12,25000
836,31-10-2022 16:07,4000
836,31-10-2022 18:03,10000
837,25-10-2022 19:59,8000
840,14-10-2022 10:20,18500
841,13-10-2022 13:47,6000
841,19-10-2022 09:13,1500
841,24-10-2022 23:45,1700
841,30-10-2022 01:01,2000
843,03-10-2022 04:06,19000
843,11-10-2022 16:28,2000
843,13-10-2022 08:58,12000
843,14-10-2022 09:13,12000
843,20-10-2022 01:12,11000
843,20-10-2022 19:33,10000
843,21-10-2022 19:30,8000
843,23-10-2022 03:02,12000
843,26-10-2022 11:52,18500
845,01-10-2022 18:46,22700
845,02-10-2022 05:10,22000
845,05-10-2022 01:54,20000
845,05-10-2022 22:38,38000
845,06-10-2022 06:14,27000
845,09-10-2022 07:28,21000
845,09-10-2022 10:02,23190
845,13-10-2022 22:16,39740
845,14-10-2022 05:33,36000
845,15-10-2022 07:37,23670
845,15-10-2022 17:18,18670
845,18-10-2022 21:29,30000
